UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	3642
0	3662
0	114
0	1962
8	1918
12	1374
0	1126
0	1230
0	1152
0	752
0	1100
0	1208
0	1318
0	1238
0	30
20	582
4	228
26	138
0	44
4	140
0	124
0	38
0	2
0	0
0	6
0	16
0	4
0	16
6	32
0	0
20	58
0	4
0	0
0	0
0	0
0	4
2	6
0	0
0	0
834	54
0	0
44	0
0	2
0	2
0	0
0	0
0	0
0	0
0	50
100	1336
0	0
0	0
0	0
0	0
0	0
0	0
1826	202
0	160
4	42
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
22	340
0	340
0	286
0	14
0	0
0	0
0	122
10	0
18	2
0	2
0	0
0	0
0	3368
0	3368
6	252
0	306
6	1814
0	312
0	0
0	0
0	0
0	0
0	0
0	0
178	140
0	126
0	24
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	254
2	534
0	518
180	578
0	12
0	12
0	46
0	136
30	842
30	948
0	304
18	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	32
0	32
594	428
0	36
0	394
0	238
0	6
26	24
10	0
8	1028
0	1028
0	290
16	22
4	94
0	10
0	34
34	64
0	18
0	0
0	0
0	0
0	0
0	10
0	0
0	6
0	0
2	54
0	0
0	0
0	0
0	0
0	0
2	0
630	692
0	32
2	130
6	532
1902	406
0	406
0	0
0	0
0	0
106	2558
122	2556
0	54
0	114
0	136
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	14
28	1478
0	1098
0	1082
6	1356
0	148
370	894
4	802
2	774
52	1190
0	1006
0	48
2	462
0	8
8	8
0	0
0	0
0	0
0	0
2	0
216	482
4	222
0	374
0	126
0	62
0	36
4	50
12	86
0	2
0	0
0	108
0	14
2	6
2	88
4	94
2	88
0	88
100	228
32	3090
4	146
14	112
0	3008
36	1144
0	2952
22	410
0	2020
0	32
4	432
14	4
0	1018
4	24
432	44
10	26
12	1386
0	816
0	1052
0	204
8	122
0	70
0	260
0	118
12	360
4	208
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	802
0	692
0	736
2	766
6	704
0	708
0	686
2	0
2	0
0	24
0	140
22	188
0	112
6	186
2	86
0	128
0	18
0	8
322	1716
4	70
2	1466
4	146
2	402
18	188
0	0
188	648
0	662
0	434
0	176
20	284
4	248
2	10
652	3894
6	3422
0	1856
0	2006
8	146
0	2
0	12
0	12
2	12
0	6
0	8
0	0
0	4
16	196
0	162
0	30
0	126
0	80
0	0
0	84
0	38
0	48
0	34
0	32
0	0
0	0
0	0
0	0
0	0
0	0
326	500
6	50
14	500
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
334	846
8	150
106	736
0	0
0	4
8	0
0	16
2	16
0	10
0	16
0	4
0	4
0	2
0	4
0	10
0	0
0	0
0	0
0	0
0	0
1960	386
0	10
0	0
2	376
186	1312
0	260
96	242
0	1312
4	6
0	58
0	0
0	36
0	28
0	0
0	0
4002	0
0	0
0	0
1414	246
0	246
0	98
0	6
0	0
0	356
0	76
0	14
2	340
2	10
0	0
2	2
0	90
0	0
2	0
0	64
0	34
172	686
0	852
0	6
0	724
0	132
0	0
2	58
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3060	166
8	6
2	168
2	0
0	42
0	42
2	46
0	28
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	326
0	50
0	20
0	200
6	2
4	286
0	292
0	250
6	82
0	40
0	74
0	10
0	30
0	0
0	24
0	0
0	0
0	0
0	0
0	4
342	334
56	516
0	116
0	116
32	178
12	148
0	102
66	284
0	48
8	30
0	52
2	172
0	78
0	190
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	344
0	344
0	36
0	0
0	106
0	338
0	94
0	0
0	0
2	88
374	144
4	64
8	56
0	18
0	0
0	0
1354	164
2	88
0	0
0	72
32	890
0	1524
0	1810
0	144
0	134
0	158
0	276
0	230
0	240
0	78
8	706
0	0
0	16
0	16
0	0
0	14
0	14
0	6
0	6
0	10
0	10
0	0
0	28
772	0
0	0
11988	14170
36	14170
0	0
0	0
0	0
0	0
0	0
0	0
50	180
0	72
0	28
12	126
8	90
0	478
0	468
0	416
0	2
12	376
0	4
0	64
0	14
0	6
0	18
0	202
0	168
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1024	136
0	48
0	0
0	34
0	46
150	416
0	372
0	380
2	346
0	340
0	296
2	242
2	2
2	0
0	0
0	0
0	0
6	44
0	40
46	0
16	16
0	54
0	0
16	1170
8	728
2	152
0	68
0	0
0	32
8	1052
0	858
0	54
0	4
0	44
0	28
0	80
2	0
8	494
0	472
2	100
0	498
0	216
12	406
2	26
0	8
0	28
0	26
0	0
0	0
6	986
34	972
20	166
18	100
0	18
0	910
0	2
0	0
0	38
0	4
0	0
4	32
0	90
0	52
0	0
0	14
4	12
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	242
0	242
0	242
0	2
0	0
544	144
8	144
0	2
12	78
0	8
0	8
0	2
0	0
116	484
44	484
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	3362
126	2582
22	3360
134	2580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	1010
0	502
0	0
6	36
4	42
2	202
12	456
0	446
0	404
10	182
0	176
2	138
0	402
4	208
0	4
0	4
0	36
2	36
4	0
0	0
0	4
0	0
8	22
4	22
0	0
0	966
0	14708
18	2
38	726
672	14730
4	678
254	13322
0	2
8	0
110	5480
2	14932
0	6226
2	13282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	2
0	0
0	0
0	0
0	0
2	1542
112	1628
0	266
0	0
0	18
12	18
0	0
0	0
0	0
1034	1032
4	1004
0	104
44	92
0	86
0	0
0	8
0	14
18	12
0	8
0	0
1322	4
2	0
0	0
510	64
0	58
0	6
6	322
0	76
0	294
0	294
0	310
0	302
2	300
0	302
0	332
0	310
0	310
0	300
10	290
0	270
0	272
0	276
0	270
0	272
0	272
0	268
0	264
0	256
0	264
0	260
2	8
0	0
0	0
0	0
0	8
0	8
2	24
2	24
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	1792
96	1794
0	640
4	422
0	42
2	0
0	322
6	380
0	322
0	380
744	4
0	1588
0	1530
0	0
0	1206
0	1128
10	782
0	320
0	688
0	760
0	446
0	0
2	258
0	164
0	118
0	0
4	0
2	2
0	92
4	70
0	2
2	12
0	62
0	10
0	8
14	6
0	66
0	2
4	0
0	8
12	16
2	2152
20	6020
4	5900
6	5958
0	4926
0	5016
0	82
2	284
0	0
0	0
16	0
0	556
0	332
0	168
4	710
0	178
0	136
2	96
0	496
0	480
0	1566
0	18
2	28
0	88
0	70
0	70
0	36
0	0
0	0
0	0
0	0
0	16
0	16
0	10
16	386
0	288
0	280
0	116
0	66
0	40
0	86
8	16
0	24
0	0
0	650
792	1100
0	132
4	554
4	10
0	0
0	88
0	52
6	64
36	310
6	524
12	540
0	78
4	0
294	6
0	0
14	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	766
638	1334
0	690
0	0
0	568
0	90
0	94
0	148
8	262
0	136
1968	190
2	728
42	728
0	48
2	12
0	0
0	0
2	0
0	346
0	544
2	544
0	544
0	544
2	150
10	26
0	0
2	0
0	0
4	106
0	0
20	36
0	24
0	174
0	192
0	10
0	8
10	164
0	146
0	10
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	166
0	32
0	160
0	32
0	58
0	0
4	0
0	2
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3340
2	2972
28	1762
0	820
0	768
2	832
0	818
0	706
0	758
0	700
4	640
0	694
0	30
0	108
0	38
0	50
0	28
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	428
0	0
0	0
0	0
0	0
0	10
8	16
0	10
0	6
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	92
0	76
0	88
0	14
0	14
0	0
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
14	1646
2	154
0	34
0	34
4	34
0	22
2	20
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
46	0
20	0
50	304
0	304
0	22
0	0
48	0
1312	260
0	2
0	258
0	106
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1950
0	1840
4	1898
78	2016
0	2068
2	440
0	268
4	12
0	4
0	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	0
284	340
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1026	340
0	192
0	192
4	1132
48	1198
2	318
4	186
0	78
0	90
0	10
0	206
0	172
24	134
516	1580
6	150
4	1204
0	1062
2	88
2	788
2	1194
1734	3770
84	3520
0	344
10	652
0	0
0	634
0	20
0	0
0	0
0	0
0	0
0	42
0	32
4	34
0	6
0	30
0	0
0	0
0	2
0	0
0	0
0	2
0	10
2	88
166	1868
4	1422
0	534
0	2536
0	0
470	2018
0	38
12	266
192	766
4	1472
0	1824
2	1428
0	976
0	222
0	304
0	50
0	44
0	92
0	204
0	22
0	174
4	22
0	222
6	12
0	2
0	2
0	2
0	0
0	0
8	242
2	158
40	242
0	122
4	162
0	36428
10	28186
0	36428
18	9958
10	992
0	78
2	358
56	4864
162	5032
4	752
0	112
0	114
28	1010
4	2
4	4
4	824
0	974
224	2104
116	810
12	1754
0	188
0	780
0	2
0	2
0	0
0	0
278	948
0	928
0	218
0	114
0	78
0	52
0	8
4	52
4	42
2	52
0	2
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	10292
0	10292
0	3374
2	7768
4	4222
0	86
0	0
274	2772
2	1082
0	1444
4	544
1466	4560
48	3894
4	586
0	998
0	6
162	1162
576	1140
34	154
10	842
4	508
0	122
0	0
2	180
54	322
76	302
0	36
0	318
0	118
0	4
0	0
2	118
0	402
0	540
0	550
0	550
6	154
0	554
24	570
4	102
0	102
0	524
0	480
0	224
0	556
0	0
0	464
2	46
4	358
8	632
0	704
0	14
0	778
0	702
0	132
0	460
30	608
0	118
2	398
0	52
0	14
0	6
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
64	7536
0	7748
44	7576
0	188
0	32
0	0
4	362
26	1056
4	254
0	0
1246	114
0	114
0	224
8	164
0	220
12	198
2	192
0	152
14	126
2	6
0	18
0	38
226	17418
8	22674
0	104228
840	114600
0	104176
160	55528
0	9106
2	19628
256	31012
76	7996
72	5030
24	170
16	98
0	390
1218	2728
0	152
0	118
0	472
4	268
4	294
0	352
2	104
0	264
4	556
0	134
2	212
0	0
0	0
108	660
738	1134
0	478
0	0
0	0
0	10
2	10
0	10
0	2
262	0
18	0
72	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2502	118
6	4
0	114
0	36
0	36
0	0
0	20
2	36
0	22
0	32
2	4
2	164
2194	1720
4	204
2	796
4	784
12	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
4000	3756
0	3744
0	86
8	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2378
0	1854
0	0
6	582
0	0
0	0
0	0
0	0
0	0
0	0
18	996
12	448
70	958
0	50
0	168
0	190
2	72
0	112
8	116
14	174
0	0
0	208
52	250
0	12
0	58
2	2
0	2
4	0
0	42
0	0
0	0
2	0
144	24
294	196
0	150
0	0
2	0
1734	420
0	0
0	64
0	218
6	208
16	196
0	308
0	0
0	0
2	0
0	0
0	0
0	0
2	16
0	6
0	0
8	2
0	0
0	0
2	0
0	0
0	0
0	118
0	14
10	26
6	22
0	16
0	28
0	138
0	0
0	4
2	4
4	0
34	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	162
0	154
0	0
1298	2174
0	2210
30	1100
0	218
178	242
8	224
6	150
0	178
0	16
0	24
0	4
0	0
0	0
68	0
0	0
0	0
10	10
0	14
4	14
0	10
0	8
0	4
16	92
0	54
0	0
0	0
0	0
0	40
52	74
0	66
2	20
0	0
0	0
14	78
1558	450
0	182
6	264
0	4
2	14
2	14
0	0
20	0
32	454
82	454
0	402
50	402
68	114
0	22
0	0
0	12
0	474
1458	1534
0	1310
8	586
0	240
2	198
6	2
18	160
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
18	350
2	6
8	312
0	178
0	10
0	86
0	108
0	100
8	62
0	10
2	6922
180	7804
0	3244
0	2120
2	16
4	26
0	16
0	10
0	10
4	10
0	10
0	20
0	14
0	6
0	14
0	12
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	94
0	84
0	26
22	120
0	52
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	6
0	26
0	8
0	20
0	0
0	8
0	0
0	0
0	0
0	2
4	20
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	22
0	0
0	0
0	8
0	8
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1470	1236
0	1060
0	470
0	304
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	38
0	38
0	8
0	0
196	216
0	44
10	176
0	202
0	132
0	98
0	6
2	8
8	6
2	6
2	0
0	0
0	0
844	5122
1228	5124
0	2146
4	1632
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	744
0	188
0	184
2	552
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	574
46	574
2	20
0	0
0	0
0	0
0	0
0	78
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1342	564
0	476
0	8
0	98
52	80
4	0
0	0
0	0
0	0
0	62
120	154
0	66
0	14
0	0
0	46
0	756
24	954
2	278
0	70
0	30
0	32
0	152
0	0
294	28
0	24
2	26
0	0
0	0
0	110
4	124
6	108
2	106
6	108
0	108
0	20
0	10
4	10
0	14
0	8
0	0
2	0
0	8
14	0
334	1462
0	1590
2	1112
0	0
6	48
428	60
0	2
0	50
0	6
0	52
0	50
0	48
0	48
6	54
36	0
100	1724
0	96
0	324
0	588
30	1588
12	370
0	356
0	738
0	720
0	278
0	214
6	490
1558	20
0	0
0	0
0	0
1230	212
0	0
6	168
0	0
0	4
0	0
0	0
0	978
0	400
0	14
0	20
14	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	36
4	7546
0	7546
2	6846
8	1006
2	0
0	6806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	30
0	0
296	800
0	290
0	96
0	0
0	548
0	0
0	44
2	0
2	124
0	0
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
824	886
0	886
4	0
1200	1304
0	278
0	678
22	884
0	92
8	0
0	0
2	2
0	0
0	0
0	156
0	124
0	102
0	2
0	0
0	0
0	0
56	4
0	0
2	0
0	0
0	0
18	2560
532	2560
0	2
134	1658
0	322
0	46
0	2
0	0
0	0
0	0
0	10
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	60
0	54
0	30
0	6
0	10
0	0
0	6
0	4
0	0
0	0
0	2
0	0
0	0
5812	200
0	78
0	122
2	0
32	142
2	190
36	662
0	292
0	0
0	100
0	0
0	70
0	28
2	198
0	0
0	16
4	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	692
0	438
0	118
0	372
0	248
0	368
0	402
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	430
0	350
0	354
0	210
0	172
0	292
0	0
2	380
0	308
0	80
0	294
0	310
0	228
0	50
0	4
0	174
0	2
0	1824
0	0
150	2290
0	612
16	1810
0	3216
2	1702
0	1702
2	1474
2	836
0	1824
0	4
0	468
0	12
0	0
0	0
4	58
0	0
0	0
0	0
0	0
0	30
0	0
44	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	112
2	0
2	112
0	60
0	412
0	2
0	440
6	146
0	0
110	436
0	2
0	6
0	64
0	4
12	60
2	68
0	52
2440	142
10	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	540
2	238
104	288
6	150
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	468
0	450
0	398
0	416
0	348
0	348
0	48
20	262
16	0
10	282
0	4
0	0
2	92
0	28
0	16
0	70
0	56
0	0
0	0
0	0
0	90
588	90
72	82
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	256
6	156
0	78
0	92
0	16
4	42
0	8
0	2
0	30
0	0
0	22
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	1920
0	2142
0	1066
0	572
0	192
4	58
0	454
0	192
0	156
0	116
0	0
0	0
0	0
0	8
0	10
0	6
0	2
0	2
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
4	0
4	98
40	218
6	236
0	8
0	104
0	222
56	218
0	108
1578	1522
0	464
0	576
6	732
0	420
2	6
4	0
0	14
44	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
478	512
0	20
0	336
0	176
454	44
8	0
2	44
0	0
0	1650
168	1650
0	0
0	0
0	1650
0	0
116	582
0	570
0	0
0	24
0	24
0	0
0	0
0	0
0	2
0	106
4	156
0	0
0	138
0	28
0	0
0	250
2	286
178	536
8	52
2	2
0	78
2	94
0	34
0	182
2	2
4	96
0	198
10	1734
10	1852
0	606
2	332
2	324
0	124
1526	352
0	184
0	0
0	64
6	1036
2	510
6	0
0	402
0	528
0	674
6	638
0	8
0	0
356	564
0	564
0	2
0	0
2	62
0	0
6	36
0	12
0	20
0	10
0	20
2	4
0	6
12	16
0	0
0	0
0	0
0	0
0	0
232	4348
50	42
12	4142
0	0
0	0
0	298
0	0
0	300
0	12
4	3162
8	328
2	32
94	270
0	2
44	96
0	0
6	0
10	36
788	390
0	76
0	208
0	290
0	0
0	0
248	28
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	50
2	10
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
440	1432
2	1066
0	464
0	276
0	190
0	358
0	156
2	718
0	36
0	0
8	340
0	16
0	110
0	256
0	268
0	264
0	172
6	0
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
122	928
4	620
2	382
0	8
0	10
0	82
2	252
0	108
2	212
0	160
0	0
6	0
2	50
46	156
0	46
0	156
2	8
0	22
0	2
0	14
38	0
2	4
4	0
0	0
0	0
0	0
78	1276
0	1032
0	1178
18	1182
0	356
0	174
0	58
2	186
0	76
0	8
0	74
0	4
0	6
2	6
0	0
292	146
0	0
0	2
0	140
0	0
0	0
0	0
0	0
0	8
0	26
0	0
0	0
2	0
0	6
0	72
0	86
2	72
0	60
0	54
0	44
0	26
0	70
30	150
2	100
0	108
2	160
0	48
2	52
0	24
4	22
14	28
6	50
56	10
0	0
0	0
0	0
6	136
8	644
4	396
2	552
0	556
0	22
0	6
0	0
0	38
0	30
0	572
0	0
2	158
0	0
0	0
0	2
4	26
0	24
0	2
0	20
0	18
0	0
0	6
0	2
0	6
4	6
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	176
0	0
0	0
0	0
0	0
0	2
2	2
0	0
1316	1070
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
8	4188
0	0
362	7646
684	7646
0	296
26	7576
12	20
0	20
0	2
0	2
1854	538
4	0
6	534
0	0
6	36
0	0
0	36
0	0
0	0
0	0
4	4
0	4
52	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
708	968
60	178
0	0
10	434
28	660
0	40
18	330
40	310
0	84
0	88
0	20
4	144
0	46
0	1266
116	1266
50	274
6	268
0	1096
0	0
0	28
0	0
6	0
0	0
0	0
14	82
4	1302
6	186
0	1344
24	340
0	708
0	0
0	292
2	42
602	0
0	12
0	0
0	12
2	6
0	0
2	4
2	4
0	0
150	1138
0	792
2	190
0	66
116	382
0	38
0	136
0	16
0	76
0	130
0	0
0	128
0	8
0	252
54	3638
120	1302
2	2902
6	2794
4	1508
4	2712
0	1384
4	1008
6	2456
0	4182
10	158
426	33034
22	22882
0	9374
14	1600
20	4610
14	26928
10	6104
24	15074
44	12406
2	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	12
0	2
0	10
0	2
0	0
0	12
0	0
0	12
0	12
0	6
2	0
0	0
0	8
0	0
0	0
0	2
18	74
0	8
2	774
6	66
16	584
0	56
12	698
2	40
2	10
0	42
52	0
2	0
182	24
0	24
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
256	120
0	12
6	8
0	0
0	6
