UniqueCount	AmbigCount
0	0
0	0
464	375
0	134
6	241
0	16
141	135
0	14
47	123
7	0
4	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1195	94
4	94
0	24
819	50
0	19
0	44
0	13
0	0
1	0
14	4
0	6
1	4
1	29
9	29
5	28
651	22
0	0
0	22
0	0
0	0
0	0
3	17
0	2
0	1
0	16
0	5
0	0
333	1506
0	354
0	988
0	1049
1	105
0	27
1	306
15	26
5	387
3	134
0	110
0	116
0	0
61004	25436
60	13946
0	0
0	0
0	0
0	0
0	0
53	11460
314	4
3281	728
0	184
3	7
2	535
0	0
0	0
11	0
127	490
151	679
5	531
252	2732
10	2799
0	0
0	1515
5	1515
2	1368
5	1373
1	307
0	0
0	1
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
428	2516
1	531
4	480
0	128
0	259
1	424
0	796
0	1620
0	0
0	315
0	0
0	0
0	0
0	0
0	0
380	638
1	25
0	181
0	10
9	40
0	0
2	188
0	51
0	218
0	6
0	0
33	808
9	808
0	339
0	0
1902	2
0	0
527	1383
2	1209
19	1255
3	2
0	0
3	1
3	189
1	187
0	30
0	48
0	48
0	41
2	16
1	30
8	35
0	1
0	0
0	0
0	0
0	324
0	0
0	0
0	468
1	269
0	477
2	36
0	1
0	1
137	1619
9	1651
0	353
0	0
0	190
0	0
0	0
0	0
362	233
0	204
0	215
0	0
0	0
0	0
0	0
0	0
0	0
23	195
10	0
0	206
10	12
0	0
27	277
43	274
1	56
1	12
0	0
2174	3226
4	3224
0	616
1	77
1	0
0	0
0	0
0	2
2	2
0	2
0	1936
0	1934
142	1913
0	39
1	502
6	7
8	540
10	188
0	571
0	573
0	499
2	498
2	53
6	480
193	524
0	41
1	34
0	82
0	76
6	261
0	17
0	2893
0	2890
256	515
2	343
19	468
1934	72
0	42
0	26
68	1828
0	1804
0	1927
0	1450
0	0
0	0
1	30
0	41
8215	3959
13	3835
5	316
0	1
0	0
0	0
0	1
0	0
7	810
18	303
0	611
97	988
0	107
8	51
1	142
0	850
2	743
0	494
0	0
0	482
0	142
0	103
1	57
0	138
4	57
4	2
207	9047
2616	9047
113	0
1	0
2811	1226
3	1
4	2
1	226
3	683
1	16
0	388
2226	0
0	15
0	11
0	3
0	5
0	0
53	77
880	424
0	0
0	0
0	0
35	132
4	97
0	52
9	30
0	69
2	0
58	2644
24	1801
0	2072
0	1876
2	1861
0	234
0	314
0	124
0	215
1	168
0	67
0	0
2	51
0	12
0	6
0	0
6	51
0	1
71	1136
5	1071
10	182
0	0
0	0
0	0
0	0
0	0
3	14
229	150
1	146
2	0
1283	6
0	0
0	0
0	0
0	0
629	5264
9	2964
0	796
65	2919
0	2
0	23
11	679
171	679
0	0
0	0
0	13082
2	16520
286	21529
0	17215
113	15305
1	18003
0	11054
0	11708
0	16747
0	8461
2	10176
0	3782
53	12581
0	9236
1	8055
0	9707
0	4223
437	12456
62	5
18	5678
20	5180
0	0
0	0
0	0
0	0
0	0
0	0
52	899
0	554
0	336
0	888
0	556
0	865
0	0
0	0
0	64
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
699	608
0	220
2	334
7	29
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
663	532
0	116
0	0
0	0
113	520
0	0
44	110
2	93
0	5
2	21
0	16
4	34
0	18
0	5
0	4
0	6
0	0
0	0
0	7
4470	23030
1	7177
85	6042
0	0
0	0
4	18224
0	11345
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	3698
189	3740
8	2354
0	900
0	1674
2	750
0	854
2	17
60	1627
2	745
3	905
2	1224
0	194
9	576
8	953
0	198
0	524
1	89
0	244
0	592
3	714
1	51
2	492
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	217
0	664
0	1245
0	1267
0	0
2934	0
0	509
0	789
3	809
0	800
15	800
0	4
0	179
40	245
0	0
0	0
0	0
0	0
8	470
0	29
0	55
0	457
3	364
6	13
13	22
4	2
440	236
2	232
1	118
0	11
0	11
2	2620
2231	2658
2	324
0	280
0	4
0	4
0	0
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1521	8787
3	8092
4	1780
0	626
6	262
0	281
0	122
0	3
0	1
0	0
0	2350
0	2556
0	255
42	1392
0	35
0	44
0	0
2	0
4	2507
4	1888
0	2530
0	1929
1	2175
0	2099
4	1709
0	645
0	1004
2	0
0	674
0	182
0	161
1	291
0	206
0	172
0	189
4	195
0	19
6	301
0	0
0	0
0	0
0	377
0	0
0	0
0	0
0	0
0	0
0	0
1270	3441
17	0
0	0
0	0
101	53
0	0
0	0
0	1
0	0
0	0
3	546
3	409
0	688
0	394
3	581
4	4
0	4
0	17
0	655
1	0
4	296
9	601
4	138
0	0
0	7
7	77
0	21
1	0
1	21
9	9
2	4
0	66
0	109
4	0
5	0
0	258
11	0
0	0
0	0
0	0
0	0
21	5
0	5
0	0
0	0
0	65
5	57
107	77
3	0
0	0
0	147
2	183
0	243
12	46
2	93
2	158
2	182
0	178
1	57
0	3
1	63
0	9
0	25
0	39
0	103
0	27
0	0
2	0
0	813
0	755
68	224
0	322
0	307
0	0
2	0
0	5
0	0
0	108
0	0
0	0
2	0
0	0
0	34997
1	33779
0	2141
13	4790
1	1981
1	1
0	349
2	3921
11	0
2	4
0	28528
0	0
6	0
0	7048
2	1540
4	103
0	0
151	5
0	0
0	0
0	0
0	5
355	2
0	9
0	17
0	1147
0	0
0	0
0	38
8	39
22	40
1	14
51	1111
0	33
0	1379
0	0
0	1230
4	1171
2	133
5	1230
0	0
7	126
0	49
1	2
0	96
0	70
7	11
0	77
7	0
2	10
0	0
0	0
0	0
63	0
1	0
1	170
28	173
6	15
0	0
0	62
0	0
0	0
0	0
0	202
0	0
0	686
1052	704
1	522
0	268
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
9	224
3	15
3	209
0	231
0	6
5	211
0	4039
0	4039
0	0
123	1604
4	2950
68	2727
0	762
3	669
0	19
0	1262
2	1620
3	108
1	66
520	2591
0	250
0	2595
0	1122
0	2570
0	1
0	0
1	193
0	0
2	984
0	221
1	155
0	608
0	140
4	0
2	120
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1061
2	0
0	730
259	1156
2	355
0	0
1	18
0	313
3	141
0	35
0	0
0	0
0	0
0	0
11	6176
51	6501
5	200
57	1993
5	385
15	182
0	0
0	0
11	706
151	722
0	108
0	0
0	0
0	0
0	0
2875	849
4	63
9	1
0	233
0	0
9	405
11	456
17	354
3	325
0	225
0	210
0	210
26	148
0	0
9	88
1	56
0	0
109	283
0	116
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	293
0	234
0	93
0	0
1	130
0	6
3	36
2	27
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1019	161
0	149
0	72
0	0
0	0
0	0
0	0
3943	630
3	17
0	601
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	139
5	115
0	13
1	19
0	0
3	48
0	4
7	374
0	2
0	2
12	61
2	0
0	341
2	413
0	221
70	28
0	3
0	3
0	0
0	3
0	3
0	0
0	111
117	111
0	0
0	18
0	9
0	0
2	14
0	0
0	1
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
97	508
1	462
1	322
0	0
139	398
0	398
0	72
0	8
4	25
0	6
180578	493500
0	10
102	116529
171	89446
82	308723
88	106479
19	281925
2	243789
189	215738
0	0
34	742
0	624
5	244
3282	187
4	185
0	0
0	0
0	0
397	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
0	0
0	0
4	0
0	0
15	547
386	4128
2	3922
0	0
22	1629
11	150
3	3
4211	2141
0	2083
4	58
0	10713
4	9628
42	3768
0	2162
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	413
20	1696
11	359
2	1520
4	1512
5	1349
2	0
0	0
5	150
0	1079
0	92
0	86
0	0
1	124
0	499
0	116
0	164
6	1907
0	17
0	1787
0	1206
0	1192
6	1809
1	1685
0	20
0	0
1	17
0	247
0	35
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	3
0	0
0	0
0	0
0	0
0	0
75	117
14	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
500	990
39	990
608	902
0	500
2	0
0	366
0	0
1	3
2	168
0	0
0	214
0	10
0	0
0	12
0	106
7	1
3	58
0	41
0	0
0	0
0	0
0	0
1	336
1	411
188	604
87	1102
75	1042
1	390
0	118
0	191
3	2
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
5	183
320	190
0	1
562	159
2	116
0	76
0	44
8	3
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1289	176
25	148
0	0
8	1737
2	1709
3	1927
1	18
0	568
0	293
0	0
12	685
0	685
0	0
0	489
0	0
0	0
0	0
0	109
0	123
0	79
0	0
0	0
0	599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	88
8	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1633
8	1516
20	736
0	135
0	737
1	22
34	0
0	0
140	322
0	0
0	2
0	6
1	6
0	2
1	448
53	448
7	8
0	0
0	0
63	32
1	32
0	0
1	496
0	101
0	70
0	68
5	120
0	456
0	483
0	6
1	8
0	0
0	4
2	54
3	58
9	53
0	118
0	85
1	20
0	0
0	0
0	52
12	1415
1	1151
0	166
9	1054
7	1035
32	104
10	118
3	118
668	5125
1	5121
0	1606
0	0
0	0
2	0
0	0
0	0
0	0
0	29
1	29
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	924
26	759
7	468
0	86
0	176
0	0
0	0
0	0
0	0
0	0
110	60
0	0
0	14
0	9
0	42
0	0
0	0
838	15
0	15
8	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
254	108
1	27
0	107
0	0
0	1477
0	1477
0	582
0	920
0	1334
0	1339
0	1087
0	167
1	0
0	250
0	323
0	13
4	0
52	5393
16	4509
0	2784
0	3123
25	3570
2	2165
0	3042
0	3042
0	1605
0	164
0	505
2	65
0	221
0	404
0	640
0	637
0	578
0	856
0	457
0	457
0	512
1	655
1	349
0	512
2	714
0	506
0	235
0	248
0	521
0	351
0	298
0	453
0	353
8	564
1	431
0	575
0	473
0	523
0	577
0	574
0	427
4	548
0	364
0	298
0	581
0	567
0	635
0	494
0	352
0	234
0	226
0	362
0	230
0	0
0	0
0	0
0	158
0	6
1	58
5	45
16	150
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	2
44	229
0	208
0	78
6	182
0	0
1	31
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	4
3	8
1	6
14	13
0	0
23	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	36
1	37
0	91
1	241
3	159
76	37
1	61
2	1
0	0
1	187
0	79
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4447	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1105
18	2672
4	2218
0	2
5	4
16	1703
9	585
7	815
0	0
2	552
1	176
473	13170
527	16892
0	12214
17	14302
2	10868
3	39
3	0
51	1244
4	1340
25	91
4	2450
2	0
21	0
2	0
4	665
0	611
3	582
24	584
0	620
0	62
0	44
25	70
2830	409
0	0
14	153
42	388
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	6228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	2072
1	2064
1	1434
0	0
5	44
0	44
4	6
0	26
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
510	223
1	223
0	0
6	0
0	0
153	7511
504	7511
0	732
6	433
48	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	0
0	0
0	0
0	0
25	5
0	5
0	0
0	0
0	0
0	0
333	6
1	0
0	0
0	0
121	1819
19	1630
14	1548
95	1573
15	18
0	119
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	58
0	0
0	56
241	568
52	558
2	535
0	545
0	0
3	95
3	121
177	20
0	20
2	1
0	0
0	0
0	0
0	0
0	0
0	107
9	507
0	265
0	28
0	0
12	79
1	488
0	0
0	2
1	0
0	1
0	0
0	0
0	21
2	2
0	3
0	2
2	1
0	0
6	849
590	861
2	3
2	447
0	784
18	446
2	0
7	25
5	0
0	0
0	0
0	0
1	0
54	65
54	86
0	72
0	0
0	0
187	2107
735	2258
7	1172
35	1252
2	2064
3	104
2	69
1	0
0	344
0	21
0	2003
1	1059
0	1959
2	1834
0	0
0	0
2	4
1	63
3757	215
0	213
0	0
0	0
0	0
0	0
2547	295
1	68
5	280
0	0
0	0
0	0
0	0
140	217
0	6
2	173
0	0
3	44
37	0
0	16
0	0
586	1150
0	956
1	664
8	346
0	87
0	0
0	0
2	0
6	121
0	14
8	8
7	69
7	88
0	2
13	15
0	13
0	2
0	3
0	0
13	1696
10	2272
9	2429
2	2272
3	2075
1	292
1	302
0	43
0	103
3	238
6	53
0	0
0	0
0	0
404	2784
4	4
4	17
0	9
0	5
0	0
0	8
0	0
0	0
0	0
0	0
127	1523
0	1360
4	281
1	71
32	61
0	16
0	0
57	36
7	114
0	51
0	0
35	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
7	156
0	15
4	28
0	122
79	11
148	0
0	28
0	20
0	28
0	0
0	0
0	13
0	12
0	13
3	0
8135	700
0	0
0	135
3	419
2	8
6	146
813	225
0	0
19	225
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	407
2	239
32	0
1	256
0	207
3	0
208	2210
3	2210
0	65
0	0
0	0
0	1
0	1
1	0
2	65
54	239
0	8
38	80
16	237
0	20
0	59
1	40
0	0
0	0
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
701	836
0	836
0	823
0	144
0	40
0	190
0	0
0	0
123	735
0	1548
29	1449
0	0
470	389
0	119
0	19
25	44
0	207
1	27
1	0
33	56
18	612
7	629
1	618
0	602
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
232	1250
0	1013
2	368
0	187
0	0
20	2
0	2
0	2
0	0
0	0
0	79
0	818
0	68
0	2
0	41
0	764
0	182
1	217
0	666
0	40
0	0
1	0
0	530
0	6
0	421
0	0
0	0
0	66
0	169
2	1170
14	1361
1	4
0	260
0	428
0	212
0	0
103	330
586	302
1	0
214	421
0	353
0	0
0	0
0	0
11	172
0	0
1	0
0	0
0	7
1	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	285
13	258
0	16
0	258
8	240
0	13
0	46
0	75
0	15
0	10
0	3
702	977
23	973
1	970
11	974
2	0
0	0
0	0
3	600
7	6536
10	611
0	6852
1	6451
61	119
75	132
1	10
1	301
3	5578
0	496
7	5413
2	282
0	924
0	0
96	96
0	0
0	0
629	7562
0	9077
8	8016
0	0
0	0
0	539
36	16
4	18
0	0
153	107
0	14
2	93
0	0
0	0
0	0
0	0
15	157
1717	177
1	0
746	4267
14	4267
0	11
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
4946	1734
2	2
0	152
3	651
1	127
2	527
0	20
18	143
1	260
3	268
321	5911
0	5702
0	4838
0	6579
38	383
15	1771
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
31	256
0	210
0	92
0	143
0	1
0	1
1	0
0	2
0	0
541	394
2	344
0	338
45	212
1	46
0	0
0	790
69	857
0	4
8	416
0	0
0	43
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	90
210	1495
0	29
0	27
2	9
0	1364
1	23
3	37
0	5
0	0
0	65
3	133
0	25
0	111
0	5
1	114
6	0
141	88
0	21
8	43
0	34
2	24
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	898
36	1390
0	180
0	233
0	383
10	1033
0	534
6	0
0	534
0	0
1	9
0	0
0	0
0	10
84	123
0	122
3	95
0	47
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	106
0	19
0	90
0	9
2	42
0	28
0	26
0	27
0	32
1	1
0	853
0	909
0	919
0	0
12	1241
26	1383
0	1210
0	493
0	0
0	148
5	726
0	64
0	233
0	215
0	76
3	136
0	235
2	108
0	86
1	112
1	99
0	0
2	0
0	0
3	0
250	22
7	446
7	64
0	223
8	296
0	530
0	548
0	107
0	62
0	14
0	0
0	9
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	2
0	0
0	0
0	0
1142	769
13	165
0	38
0	132
0	130
4	147
0	0
1	537
0	1821
254	1882
0	73
0	93
4	206
0	5
12	1766
0	646
0	175
3	225
5	1067
0	1437
0	257
13	687
1	310
0	0
0	2380
237	2526
0	1667
5	2191
0	2012
1	276
2	210
0	147
1	562
0	1426
0	935
0	717
0	388
2	0
0	0
12	794
1	526
0	747
0	528
0	751
1	576
0	583
5	576
0	322
0	204
0	0
0	59
780	221
0	0
0	65
5	152
8202	21046
18	17782
1458	21049
10	13378
29	1138
162	3007
1	255
36	328
0	104
0	58
1	250
0	266
0	161
0	185
0	167
1	44
38	133
0	1
21	413
42	249
0	308
2	90
4	208
8	184
1	3
1	474
0	38
2	112
0	124
0	156
1	227
107	544
0	123
0	141
0	545
2	0
22	1004
2	14
910	3804
0	13
0	690
0	771
0	1138
3	377
0	1089
0	0
0	496
2	5
1	1
9	519
2	619
6	1492
1	437
0	137
2	727
0	1110
0	6
0	1269
8	37
2	0
10	1058
6	1087
7	682
25	821
0	159
0	404
0	220
0	210
0	188
0	89
77	422
1	415
0	11
0	61
0	0
1	19
1	8
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1881
458	1885
79	1878
1	555
0	848
62	453
0	287
0	259
5	175
14	69
1068	25
0	20
0	0
0	5
0	0
157	1251
14	1415
153	1381
3	430
2	1
0	2
1	0
8	1
902	99
0	97
889	5585
0	2668
0	434
0	2894
4	1786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	379
1	310
0	20
0	89
0	0
0	173
0	0
3	99
1	0
0	0
30	247
6	210
12	207
0	7
0	15
2	0
6	75
3	72
0	1
0	28
0	9
0	0
2	20
52	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	0
22	259
77	298
0	13
0	92
6	99
157	308
0	165
4	301
0	119
0	9
0	0
0	0
0	0
0	0
0	0
0	0
73	2215
0	43
0	2212
3	2140
715	2136
9	1
0	2136
16	2136
1	732
10	29
29	0
0	0
442	15
0	2
3	13
0	0
0	0
0	0
0	58
3	1153
0	1153
0	676
3	162
0	684
0	14
0	0
25	762
0	108
0	713
0	281
0	260
0	431
0	246
0	622
0	201
0	451
0	485
232	440
0	2
1	2
0	1
188	1458
0	1456
0	337
2	111
0	421
0	146
0	0
0	5
0	5
2	0
1	271
5	297
4	291
0	290
2	283
0	288
0	28
0	7
1	50
0	47
0	38
0	5
1	1
0	2
424	15586
3585	17530
6	980
25	372
0	1006
1	3532
0	7893
3	195
0	1079
1	0
0	12
0	6
0	6
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
54	506
0	489
0	38
190	359
0	78
0	0
0	22
0	144
0	83
0	60
0	109
0	10
3	695
118	710
1	481
6	654
0	655
2	58
3	0
1	70
2	0
1	244
2	3
1	1
0	25
0	67
0	68
0	129
1	8
0	106
0	171
0	78
1	72
0	0
8	158
0	70
1	2
7	421
0	443
0	256
2	0
1	33
0	49
0	19
1	3
0	0
0	0
10	166
0	2
0	2
0	0
1	4
0	3
3	0
0	0
41	283
60	283
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	240
127	350
28	80
3	37
0	8
0	36
1	11
0	2
0	19
0	16
0	17
0	2
0	0
0	14
0	14
0	15
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
79	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	415
0	0
0	0
0	0
0	0
0	168
5	8
0	0
614	901
8	329
0	295
91	840
108	380
0	209
0	0
2	246
0	0
61	436
0	0
6	306
1	0
0	262
12	272
0	108
0	996
0	1045
0	0
0	977
0	1060
2	849
0	19
0	154
0	954
0	2
6	0
1	844
0	54
0	78
0	92
3	61
4	21
0	0
0	26
0	5
0	1
0	1
0	0
0	0
0	0
0	1311
25	1588
1	92
1	1436
0	71
0	275
19	404
1	247
2	218
0	0
3	2
0	2
0	0
8	30
113	30
5	2
3	0
0	0
0	0
2139	7624
323	7543
2	7440
89	7522
55	74
0	22
0	20
1064	597
0	571
0	96
1	6
0	6
2	6
0	0
2	1
106	120
56	123
0	33
19380	6571
6	40
102	6094
28	1180
5	2198
0	0
0	0
87	0
2	1328
510	7292
9	5846
0	5963
0	0
7	4041
9	2664
0	551
20	3582
1	1
6	74
0	121
0	0
5	1332
0	371
2	0
3	583
0	0
0	0
0	0
0	0
0	0
0	0
2	386
0	172
0	321
1	252
3	225
0	319
0	80
0	2
12	55
1	1
0	1
0	0
0	0
0	0
0	0
135	663
0	49
1	663
0	0
0	112
3239	420
9	84
0	52
0	13
1	171
9	62
0	2381
0	2381
0	2080
0	2234
1	2310
0	2352
4	488
0	7
0	118
0	48
0	1521
0	71
0	116
0	132
2	260
2	231
38	69
0	5990
0	1678
0	53
3	1995
2	445
3	569
6	1703
0	567
0	945
0	762
0	5284
0	4910
0	2046
4	5353
0	777
3	1764
0	4220
0	310
0	898
1	479
0	461
0	20
0	918
0	194
0	91
0	743
3	610
2	453
10	393
5	433
1	383
0	144
1	3
2	188
84	227
1	37
1	22
30	1089
0	1778
78	1633
0	27
0	53
0	259
11	81
4	67
0	84
3	0
1	0
1	213
6	27
3576	6189
0	3124
8	66
5	1336
98	2825
4	40
0	0
0	8
383	277
0	104
2	152
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	190
0	104
0	36
0	23
0	5
1	40
0	28
2	4
2805	0
0	0
30	30
0	0
3	7
0	23
0	5
2	19
0	0
0	0
377	4635
3	2295
131	2616
15	682
0	155
0	20
0	106
3	385
2	295
3	854
17	561
0	41
0	0
10	51
1467	169
7	72
0	12
2167	508
0	444
0	247
0	0
0	0
0	26
29	711
0	480
98	698
0	156
42	160
51	261
0	0
12	148
2	222
7	187
4	402
0	125
0	7
659	121
3	65
3	8
0	0
1	9
2	45
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
21	0
0	1
0	141
0	75
1	128
0	113
0	86
0	132
0	143
0	122
0	0
0	0
0	0
5897	3291
2	2092
0	878
0	863
0	72
27	716
1	622
3	10
0	0
0	100
0	100
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	162
0	157
0	4
2	0
1	62
0	54
2	55
0	2
0	1
0	115
103	3102
1	3428
5	3001
0	708
0	15
0	813
0	141
0	1036
0	104
0	989
0	205
0	475
0	129
0	543
0	289
86	1334
0	227
0	205
2	174
8	103
12	427
8	503
0	109
0	28
1	378
0	286
1	33
1	16
0	11
0	23
0	0
1753	1106
0	1100
0	0
302	0
1	0
351	76
5	8
2	8
0	43
0	34
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
19	216
71	395
5	5
1	238
2	56
3	181
6	301
0	34
0	85
5	154
0	262
0	4
0	57
0	33
1	127
44	0
671	489
0	39
0	379
0	107
0	93
20	114
0	0
0	0
0	0
36	9587
22	661
0	9105
1	268
14	11
0	0
1	0
3	28
4	1086
0	0
0	5216
0	4193
0	4983
0	187
0	1072
0	1127
0	421
10	138
2	17
3	465
0	709
8	2742
10	2991
4	2914
15	3038
0	85
0	91
4	2592
0	2842
4	2739
2	2832
1	2948
2	168
